congress,chamber,state,district,party,id,last_name,first_name,middle_name,nick_name,icpsr,born,died,nominate_dim1,nominate_dim2
115,House,VA,5,R,G000580,Garrett,Thomas,Alexander,NA,21721,1972,NA,0.931,-0.365
115,House,MT,1,R,G000584,Gianforte,Greg,NA,NA,21751,1961,NA,0.431,0.085
115,House,OH,7,R,G000563,Gibbs,Bob,NA,NA,21165,1954,NA,0.474,0.316
115,NA,NA,NA,NA,G000555,Gillibrand,Kirsten,NA,NA,NA,NA,NA,NA,NA
115,House,TX,1,R,G000552,Gohmert,Louie,NA,NA,20527,1953,NA,0.63,-0.345
115,House,CA,34,D,G000585,Gomez,Jimmy,NA,NA,21754,1974,NA,-0.589,-0.111
115,House,TX,15,D,G000581,Gonzalez,Vicente,NA,NA,21722,1967,NA,-0.384,0.669
115,NA,NA,NA,NA,G000582,Gonzalez-Colon,Jenniffer,NA,NA,NA,NA,NA,NA,NA
115,House,VA,6,R,G000289,Goodlatte,Robert,William,NA,39308,1952,NA,0.496,-0.002
115,House,AZ,4,R,G000565,Gosar,Paul,NA,NA,21103,1958,NA,0.68,-0.422
115,House,NJ,5,D,G000583,Gottheimer,Josh,S.,NA,21723,1975,NA,-0.145,0.225
115,House,SC,4,R,G000566,Gowdy,Trey,NA,NA,21175,1964,NA,0.655,-0.002
115,NA,NA,NA,NA,G000359,Graham,Lindsey,O.,NA,NA,NA,NA,NA,NA
115,House,TX,12,R,G000377,Granger,Kay,NA,NA,29762,1943,NA,0.398,0.238
115,NA,NA,NA,NA,G000386,Grassley,Charles,Ernest,NA,NA,NA,NA,NA,NA
115,House,LA,6,R,G000577,Graves,Garret,NA,NA,21523,1972,NA,0.46,-0.055
115,House,MO,6,R,G000546,Graves,Samuel,NA,NA,20124,1963,NA,0.443,0.181
115,House,GA,14,R,G000560,Graves,Tom,NA,NA,20962,1970,NA,0.716,-0.002
115,House,TX,29,D,G000410,Green,Raymond,Eugene,Gene,39304,1947,NA,-0.324,0.453
115,House,TX,9,D,G000553,Green,Al,NA,NA,20529,1947,NA,-0.439,0.309
115,House,VA,9,R,G000568,Griffith,H.,Morgan,NA,21191,1958,NA,0.548,-0.43
115,House,AZ,3,D,G000551,Grijalva,Raul,M.,NA,20305,1948,NA,-0.598,-0.255
115,House,WI,6,R,G000576,Grothman,Glenn,NA,NA,21559,1955,NA,0.607,-0.281
115,House,KY,2,R,G000558,Guthrie,Brett,NA,NA,20916,1964,NA,0.42,0.272
115,House,IL,4,D,G000535,Gutierrez,Luis,V.,NA,29348,1953,NA,-0.487,-0.26
115,House,HI,1,D,H001050,Hanabusa,Colleen,NA,NA,21124,1951,NA,-0.37,0.004
115,House,GA,6,R,H001078,Handel,Karen,NA,NA,21752,1962,NA,0.493,0.305
115,House,MS,3,R,H001045,Harper,Gregg,NA,NA,20925,1956,NA,0.384,0.48
115,NA,NA,NA,NA,H001075,Harris,Kamala,Devi,NA,NA,NA,NA,NA,NA
115,House,MD,1,R,H001052,Harris,Andy,NA,NA,21139,1957,NA,0.661,-0.381
115,House,MO,4,R,H001053,Hartzler,Vicky,NA,NA,21149,1960,NA,0.462,0.307
115,NA,NA,NA,NA,H001076,Hassan,Margaret,Wood,Maggie,NA,NA,NA,NA,NA
115,House,FL,20,D,H000324,Hastings,Alcee,Lamar,NA,29337,1936,NA,-0.564,0.157
115,NA,NA,NA,NA,H000338,Hatch,Orrin,Grant,NA,NA,NA,NA,NA,NA
115,House,WA,10,D,H001064,Heck,Denny,NA,NA,21369,1952,NA,-0.312,-0.128
115,NA,NA,NA,NA,H001046,Heinrich,Martin,NA,NA,NA,NA,NA,NA,NA
115,NA,NA,NA,NA,H001069,Heitkamp,Mary,Kathryn,Heidi,NA,NA,NA,NA,NA
115,NA,NA,NA,NA,H001041,Heller,Dean,NA,NA,NA,NA,NA,NA,NA
115,House,TX,5,R,H001036,Hensarling,Jeb,NA,NA,20352,1957,NA,0.703,0.04
115,House,OK,1,R,H001082,Hern,Kevin,NA,NA,21760,1961,NA,0.68,0.066
115,House,WA,3,R,H001056,Herrera Beutler,Jaime,NA,NA,21187,1978,NA,0.355,-0.18
115,House,GA,10,R,H001071,Hice,Jody,Brownlow,NA,21514,1960,NA,0.79,-0.155
115,House,NY,26,D,H001038,Higgins,Brian,NA,NA,20519,1959,NA,-0.347,-0.033
115,House,LA,3,R,H001077,Higgins,Clay,NA,NA,21724,1961,NA,0.586,-0.158
115,House,AR,2,R,H001072,Hill,French,NA,NA,21503,1956,NA,0.449,0.23
115,House,CT,4,D,H001047,Himes,James,A.,NA,20907,1966,NA,-0.243,-0.236
115,NA,NA,NA,NA,H001042,Hirono,Mazie,NA,NA,NA,NA,NA,NA,NA
115,NA,NA,NA,NA,H001061,Hoeven,John,NA,NA,NA,NA,NA,NA,NA
115,House,NC,2,R,H001065,Holding,George,E.B.,NA,21349,1968,NA,0.604,0.165
115,House,IN,9,R,H001074,Hollingsworth,Joseph,Albert,Trey,21725,1983,NA,0.42,-0.265
115,House,MD,5,D,H000874,Hoyer,Steny,Hamilton,NA,14873,1939,NA,-0.38,0.117
115,House,NC,8,R,H001067,Hudson,Richard,NA,NA,21346,1971,NA,0.575,0.122
115,House,CA,2,D,H001068,Huffman,Jared,NA,NA,21303,1964,NA,-0.427,-0.543
115,House,MI,2,R,H001058,Huizenga,Bill,NA,NA,21142,1969,NA,0.577,-0.07
115,House,IL,14,R,H001059,Hultgren,Randy,NA,NA,21129,1966,NA,0.49,-0.034
115,House,CA,50,R,H001048,Hunter,Duncan,Duane,NA,20963,1976,NA,0.539,0.085
115,House,TX,23,R,H001073,Hurd,William,Ballard,NA,21550,1977,NA,0.287,0.228
115,NA,NA,NA,NA,H001079,Hyde-Smith,Cindy,NA,NA,NA,NA,NA,NA,NA
115,NA,NA,NA,NA,I000024,Inhofe,James,Mountain,NA,NA,NA,NA,NA,NA
115,NA,NA,NA,NA,I000055,Isakson,Johnny,NA,NA,NA,NA,NA,NA,NA
115,House,CA,49,R,I000056,Issa,Darrell,NA,NA,20107,1953,NA,0.504,-0.08
115,House,TX,18,D,J000032,Jackson Lee,Sheila,NA,NA,29573,1950,NA,-0.46,0.127
115,House,WA,7,D,J000298,Jayapal,Pramila,NA,NA,21726,1965,NA,-0.7,-0.308
115,House,NY,8,D,J000294,Jeffries,Hakeem,NA,NA,21343,1970,NA,-0.488,-0.089
115,House,WV,3,R,J000297,Jenkins,Evan,H.,NA,21558,1960,NA,0.315,0.308
115,House,KS,2,R,J000290,Jenkins,Lynn,NA,NA,20915,1963,NA,0.523,0.004
115,House,TX,30,D,J000126,Johnson,Eddie,Bernice,NA,39305,1935,NA,-0.485,0.203
115,House,OH,6,R,J000292,Johnson,Bill,NA,NA,21162,1954,NA,0.428,0.27
115,House,GA,4,D,J000288,Johnson,Hank,NA,NA,20712,1954,NA,-0.468,0.013
115,House,LA,4,R,J000299,Johnson,Mike,NA,NA,21727,1972,NA,0.561,-0.046
115,NA,NA,NA,NA,J000293,Johnson,Ron,NA,NA,NA,NA,NA,NA,NA
115,House,TX,3,R,J000174,Johnson,Sam,NA,NA,29143,1930,NA,0.61,0.277
115,House,NC,3,R,J000255,Jones,Walter,Beaman,NA,29546,1943,NA,0.244,-0.362
115,NA,NA,NA,NA,J000300,Jones,Gordon,Douglas,Doug,NA,NA,NA,NA,NA
115,House,MI,13,D,J000303,Jones,Brenda,NA,NA,21764,1959,NA,-0.565,0.449
115,House,OH,4,R,J000289,Jordan,Jim,NA,NA,20738,1964,NA,0.719,-0.214
115,House,OH,14,R,J000295,Joyce,David,NA,NA,21353,1957,NA,0.262,0.269
115,NA,NA,NA,NA,K000384,Kaine,Timothy,Michael,Tim,NA,NA,NA,NA,NA
115,House,OH,9,D,K000009,Kaptur,Marcia,Carolyn,Marcy,15029,1946,NA,-0.35,0.109
115,House,NY,24,R,K000386,Katko,John,NA,NA,21542,1962,NA,0.198,-0.004
115,House,MA,9,D,K000375,Keating,William,R.,NA,21140,1952,NA,-0.329,-0.13
115,House,IL,2,D,K000385,Kelly,Robin,L.,NA,21371,1956,NA,-0.462,-0.003
115,House,PA,3,R,K000376,Kelly,Mike,NA,NA,21167,1948,NA,0.355,0.451
115,House,MS,1,R,K000388,Kelly,Trent,NA,NA,21561,1966,NA,0.633,0.231
115,NA,NA,NA,NA,K000393,Kennedy,John,Neely,NA,NA,NA,NA,NA,NA
115,House,MA,4,D,K000379,Kennedy,Joseph,P.,NA,21335,1980,NA,-0.421,-0.206
115,House,CA,17,D,K000389,Khanna,Ro,NA,NA,21728,1976,NA,-0.572,-0.272
115,House,NV,4,D,K000390,Kihuen,Ruben,J.,NA,21729,1980,NA,-0.397,0.226
115,House,MI,5,D,K000380,Kildee,Dan,NA,NA,21372,1958,NA,-0.396,-0.217
115,House,WA,6,D,K000381,Kilmer,Derek,NA,NA,21368,1974,NA,-0.31,-0.011
115,House,WI,3,D,K000188,Kind,Ron,NA,NA,29769,1963,NA,-0.261,-0.081
115,NA,NA,NA,NA,K000383,King,Angus,Stanley,NA,NA,NA,NA,NA,NA
115,House,NY,2,R,K000210,King,Peter,T.,NA,29375,1944,NA,0.259,-0.03
115,House,IA,4,R,K000362,King,Steve,NA,NA,20325,1949,NA,0.613,0.171
115,House,IL,16,R,K000378,Kinzinger,Adam,NA,NA,21128,1978,NA,0.271,0.307
115,NA,NA,NA,NA,K000367,Klobuchar,Amy,NA,NA,NA,NA,NA,NA,NA
115,House,CA,25,R,K000387,Knight,Steve,NA,NA,21505,1966,NA,0.397,0.188
115,House,IL,8,D,K000391,Krishnamoorthi,S.,Raja,NA,21730,1973,NA,-0.317,-0.102
115,House,NH,2,D,K000382,Kuster,Ann,McLane,NA,21340,1956,NA,-0.256,-0.123
115,House,TN,8,R,K000392,Kustoff,David,NA,NA,21731,1966,NA,0.525,0.322
115,NA,NA,NA,NA,K000352,Kyl,Jon,Llewellyn,NA,NA,NA,NA,NA,NA
115,House,ID,1,R,L000573,Labrador,Raul,R.,NA,21125,1967,NA,0.735,-0.571
115,House,IL,18,R,L000585,Lahood,Darin,NA,NA,21562,1968,NA,0.466,0.169
115,House,CA,1,R,L000578,Lamalfa,Doug,NA,NA,21302,1960,NA,0.534,0.087
115,House,PA,18,D,L000588,Lamb,Conor,NA,NA,21756,1984,NA,-0.127,0.195
115,House,CO,5,R,L000564,Lamborn,Doug,NA,NA,20704,1954,NA,0.678,0.198
115,House,NJ,7,R,L000567,Lance,Leonard,NA,NA,20929,1952,NA,0.329,-0.237
115,House,RI,2,D,L000559,Langevin,James,NA,NA,20136,1964,NA,-0.375,0.109
115,NA,NA,NA,NA,L000575,Lankford,James,NA,NA,NA,NA,NA,NA,NA
115,House,WA,2,D,L000560,Larsen,Richard,Ray,Rick,20145,1965,NA,-0.365,0.19
115,House,CT,1,D,L000557,Larson,John,B.,NA,29908,1948,NA,-0.397,-0.051
115,House,OH,5,R,L000566,Latta,Robert,E.,NA,20755,1956,NA,0.517,0.264
115,House,MI,14,D,L000581,Lawrence,Brenda,L.,NA,21530,1954,NA,-0.446,-0.026
115,House,FL,5,D,L000586,Lawson,Alfred,NA,NA,21732,1948,NA,-0.256,0.075
115,NA,NA,NA,NA,L000174,Leahy,Patrick,Joseph,NA,NA,NA,NA,NA,NA
115,House,CA,13,D,L000551,Lee,Barbara,NA,NA,29778,1946,NA,-0.682,-0.587
115,NA,NA,NA,NA,L000577,Lee,Mike,NA,NA,NA,NA,NA,NA,NA
115,House,AZ,8,R,L000589,Lesko,Debbie,NA,NA,21757,1958,NA,0.598,-0.033
115,House,MI,9,D,L000263,Levin,Sander,Martin,NA,15033,1931,NA,-0.379,-0.091
115,House,MN,2,R,L000587,Lewis,Jason,Mark,NA,21733,1955,NA,0.506,-0.197
115,House,GA,5,D,L000287,Lewis,John,R.,NA,15431,1940,NA,-0.589,-0.221
115,House,CA,33,D,L000582,Lieu,Ted,NA,NA,21507,1969,NA,-0.372,-0.262
115,House,IL,3,D,L000563,Lipinski,Daniel,NA,NA,20508,1966,NA,-0.227,0.176
115,House,NJ,2,R,L000554,Lobiondo,Frank,A.,NA,29539,1946,NA,0.211,-0.224
115,House,IA,2,D,L000565,Loebsack,Dave,NA,NA,20720,1952,NA,-0.276,-0.027
115,House,CA,19,D,L000397,Lofgren,Zoe,NA,NA,29504,1947,NA,-0.402,-0.444
115,House,MO,7,R,L000576,Long,Billy,NA,NA,21150,1955,NA,0.549,0.224
115,House,GA,11,R,L000583,Loudermilk,Barry,D.,NA,21515,1963,NA,0.691,-0.007
115,House,UT,4,R,L000584,Love,Ludmya,Bourdeau,Mia,21552,1975,NA,0.542,-0.056
115,House,CA,47,D,L000579,Lowenthal,Alan,NA,NA,21313,1941,NA,-0.45,-0.371
115,House,NY,17,D,L000480,Lowey,Nita,M.,NA,15612,1937,NA,-0.389,-0.152
115,House,OK,3,R,L000491,Lucas,Frank,D.,NA,29393,1960,NA,0.363,0.42
115,House,MO,3,R,L000569,Luetkemeyer,Blaine,NA,NA,20926,1952,NA,0.438,0.27
115,House,NM,1,D,L000580,Lujan Grisham,Michelle,NA,NA,21341,1959,NA,-0.313,0.047
115,House,NM,3,D,L000570,Lujan,Ben,Ray,NA,20932,1972,NA,-0.367,0.015
115,House,MA,8,D,L000562,Lynch,Stephen,F.,NA,20119,1955,NA,-0.35,0.038
115,House,NJ,3,R,M001193,MacArthur,Thomas,Charles,NA,21537,1960,NA,0.206,0.274
115,House,NY,12,D,M000087,Maloney,Carolyn,Bosher,NA,29379,1946,NA,-0.387,-0.28
115,House,NY,18,D,M001185,Maloney,Sean,Patrick,NA,21344,1966,NA,-0.239,0.122
115,NA,NA,NA,NA,M001183,Manchin,Joe,NA,NA,NA,NA,NA,NA,NA
115,House,TX,24,R,M001158,Marchant,Kenny,NA,NA,20532,1951,NA,0.6,0.154
115,House,PA,10,R,M001179,Marino,Thomas,A.,NA,21170,1952,NA,0.352,0.477
115,NA,NA,NA,NA,M000133,Markey,Edward,John,NA,NA,NA,NA,NA,NA
115,House,KS,1,R,M001198,Marshall,Roger,Wayne,NA,21734,1960,NA,0.542,0.103
115,House,KY,4,R,M001184,Massie,Thomas,NA,NA,31102,1971,NA,0.681,-0.732
115,House,FL,18,R,M001199,Mast,Brian,Jeffery,NA,21735,1980,NA,0.436,-0.33
115,House,CA,6,D,M001163,Matsui,Doris,NA,NA,20538,1944,NA,-0.434,-0.161
115,NA,NA,NA,NA,M000303,McCain,John,Sidney,NA,NA,NA,NA,NA,NA
115,House,CA,23,R,M001165,McCarthy,Kevin,NA,NA,20703,1965,NA,0.458,0.217
115,NA,NA,NA,NA,M001170,McCaskill,Claire,NA,NA,NA,NA,NA,NA,NA
115,House,TX,10,R,M001157,McCaul,Michael,T.,NA,20530,1962,NA,0.431,0.089
115,House,CA,4,R,M001177,McClintock,Tom,NA,NA,20903,1956,NA,0.717,-0.474
115,House,MN,4,D,M001143,McCollum,Betty,NA,NA,20122,1954,NA,-0.417,-0.188
115,NA,NA,NA,NA,M000355,McConnell,Addison,Mitchell,Mitch,NA,NA,NA,NA,NA
115,House,MA,2,D,M000312,McGovern,James,P.,NA,29729,1959,NA,-0.539,-0.304
115,House,NC,10,R,M001156,McHenry,Patrick,T.,NA,20522,1975,NA,0.549,0.087
115,House,WV,1,R,M001180,McKinley,David,NA,NA,21188,1947,NA,0.3,0.184
115,House,WA,5,R,M001159,McMorris Rodgers,Cathy,NA,NA,20535,1969,NA,0.425,0.118
115,House,CA,9,D,M001166,McNerney,Jerry,NA,NA,20702,1951,NA,-0.262,-0.152
115,House,AZ,2,R,M001197,McSally,Martha,NA,NA,21501,1966,NA,0.345,0.027
115,House,VA,4,D,M001200,Mceachin,Aston,Donald,NA,21736,1961,NA,-0.375,-0.078
115,House,NC,11,R,M001187,Meadows,Mark,NA,NA,21348,1959,NA,0.605,-0.201
115,House,PA,7,R,M001181,Meehan,Patrick,NA,NA,21168,1955,NA,0.22,0.076
115,House,NY,5,D,M001137,Meeks,Gregory,W.,NA,29776,1953,NA,-0.413,-0.074
115,NA,NA,NA,NA,M000639,Menendez,Robert,NA,NA,NA,NA,NA,NA,NA
115,House,NY,6,D,M001188,Meng,Grace,NA,NA,21342,1975,NA,-0.376,-0.178
115,NA,NA,NA,NA,M001176,Merkley,Jeff,NA,NA,NA,NA,NA,NA,NA
115,House,IN,6,R,M001189,Messer,Luke,NA,NA,21332,1969,NA,0.563,-0.086
115,House,MI,10,R,M001201,Mitchell,Paul,NA,NA,21737,1961,NA,0.422,0.311
115,House,MI,4,R,M001194,Moolenaar,John,NA,NA,21526,1961,NA,0.396,0.431
115,House,WV,2,R,M001195,Mooney,Alex,X.,NA,21557,1971,NA,0.579,-0.288
115,House,WI,4,D,M001160,Moore,Gwendolynne,S.,Gwen,20537,1951,NA,-0.528,-0.246
115,NA,NA,NA,NA,M000934,Moran,Jerry,NA,NA,NA,NA,NA,NA,NA
115,House,NY,25,D,M001206,Morelle,Joseph,NA,NA,21761,1957,NA,-0.333,0.112
115,House,MA,6,D,M001196,Moulton,Seth,NA,NA,21525,1978,NA,-0.286,-0.066
115,House,OK,2,R,M001190,Mullin,Markwayne,NA,NA,21355,1977,NA,0.519,0.32
115,House,SC,5,R,M001182,Mulvaney,Mick,NA,NA,21176,1967,NA,0.75,-0.592
115,NA,NA,NA,NA,M001153,Murkowski,Lisa,NA,NA,NA,NA,NA,NA,NA
115,NA,NA,NA,NA,M001169,Murphy,Christopher,NA,NA,NA,NA,NA,NA,NA
115,House,FL,7,D,M001202,Murphy,Stephanie,NA,NA,21738,1978,NA,-0.16,0.087
115,House,PA,18,R,M001151,Murphy,Timothy,NA,NA,20346,1952,NA,0.258,0.198
115,NA,NA,NA,NA,M001111,Murray,Patty,NA,NA,NA,NA,NA,NA,NA
115,House,NY,10,D,N000002,Nadler,Jerrold,Lewis,NA,29377,1947,NA,-0.508,-0.503
115,House,CA,32,D,N000179,Napolitano,Grace,Flores,NA,29903,1936,NA,-0.448,-0.247
115,House,MA,1,D,N000015,Neal,Richard,Edmund,NA,15616,1949,NA,-0.417,-0.111
115,NA,NA,NA,NA,N000032,Nelson,Clarence,William,Bill,NA,NA,NA,NA,NA
115,House,WA,4,R,N000189,Newhouse,Daniel,Milton,NA,21556,1955,NA,0.346,0.225
115,House,SD,1,R,N000184,Noem,Kristi,NA,NA,21177,1971,NA,0.398,0.326
115,House,MN,8,D,N000127,Nolan,Richard,Michael,NA,14263,1943,NA,-0.372,-0.372
115,House,NJ,1,D,N000188,Norcross,Donald,NA,NA,21536,1958,NA,-0.425,0.324
115,House,SC,5,R,N000190,Norman,Ralph,NA,NA,21753,1953,NA,0.793,-0.221
115,NA,NA,NA,NA,N000147,Norton,Eleanor,Holmes,NA,NA,NA,NA,NA,NA
115,House,CA,22,R,N000181,Nunes,Devin,NA,NA,20307,1973,NA,0.449,0.217
115,House,TX,16,D,O000170,O'Rourke,Beto,NA,NA,21361,1972,NA,-0.304,-0.331
115,House,AZ,1,D,O000171,O'halleran,Thomas,C.,NA,21739,1946,NA,-0.19,0.15
115,NA,NA,NA,NA,O000167,Obama,Barack,NA,NA,NA,NA,NA,NA,NA
115,House,TX,22,R,O000168,Olson,Pete,NA,NA,20948,1962,NA,0.548,0.308
115,House,MS,4,R,P000601,Palazzo,Steven,NA,NA,21148,1970,NA,0.527,0.529
115,House,NJ,6,D,P000034,Pallone,Frank,NA,NA,15454,1951,NA,-0.404,-0.164
115,House,AL,6,R,P000609,Palmer,Gary,James,NA,21500,1954,NA,0.704,-0.018
115,House,CA,20,D,P000613,Panetta,James,Varni,NA,21740,1969,NA,-0.306,0.047
115,House,NJ,9,D,P000096,Pascrell,William,J.,NA,29741,1937,NA,-0.367,-0.005
115,NA,NA,NA,NA,P000603,Paul,Rand,NA,NA,NA,NA,NA,NA,NA
115,House,MN,3,R,P000594,Paulsen,Erik,NA,NA,20924,1965,NA,0.402,-0.191
115,House,NJ,10,D,P000604,Payne,Donald,NA,NA,31103,1958,NA,-0.517,-0.099
115,House,NM,2,R,P000588,Pearce,Stevan,NA,NA,20337,1947,NA,0.472,0.064
115,House,CA,12,D,P000197,Pelosi,Nancy,NA,NA,15448,1940,NA,-0.49,-0.206
115,NA,NA,NA,NA,P000587,Pence,Mike,NA,NA,NA,NA,NA,NA,NA
115,NA,NA,NA,NA,P000612,Perdue,David,Alfred,NA,NA,NA,NA,NA,NA
115,House,CO,7,D,P000593,Perlmutter,Ed,NA,NA,20705,1953,NA,-0.282,0.077
115,House,PA,4,R,P000605,Perry,Scott,NA,NA,21356,1962,NA,0.629,-0.349
115,NA,NA,NA,NA,P000595,Peters,Gary,C.,NA,NA,NA,NA,NA,NA
115,House,CA,52,D,P000608,Peters,Scott,NA,NA,21315,1958,NA,-0.181,-0.039
115,House,MN,7,D,P000258,Peterson,Collin,Clark,NA,29127,1944,NA,-0.148,0.712
115,House,ME,1,D,P000597,Pingree,Chellie,NA,NA,20920,1955,NA,-0.42,-0.395
115,House,NC,9,R,P000606,Pittenger,Robert,NA,NA,21347,1948,NA,0.561,0.333
115,NA,NA,NA,NA,P000610,Plaskett,Stacey,E.,NA,NA,NA,NA,NA,NA
115,House,WI,2,D,P000607,Pocan,Mark,NA,NA,21370,1964,NA,-0.541,-0.543
115,House,TX,2,R,P000592,Poe,Ted,NA,NA,20528,1948,NA,0.594,-0.029
115,House,ME,2,R,P000611,Poliquin,Bruce,Lee,NA,21524,1953,NA,0.36,-0.182
115,House,CO,2,D,P000598,Polis,Jared,NA,NA,20904,1975,NA,-0.278,-0.692
115,House,KS,4,R,P000602,Pompeo,Mike,NA,NA,21136,1963,NA,0.66,0.164
115,NA,NA,NA,NA,P000449,Portman,Robert,Jones,Rob,NA,NA,NA,NA,NA
115,House,FL,8,R,P000599,Posey,Bill,NA,NA,20909,1947,NA,0.521,-0.319
115,House,NC,4,D,P000523,Price,David,Eugene,NA,15438,1940,NA,-0.343,-0.031
115,House,GA,6,R,P000591,Price,Tom,NA,NA,20505,1954,NA,0.644,-0.073
115,House,IL,5,D,Q000023,Quigley,Mike,NA,NA,20954,1958,NA,-0.321,-0.279
115,NA,NA,NA,NA,R000600,Radewagen,Aumua,Amata Coleman,NA,NA,NA,NA,NA,NA
115,House,MD,8,D,R000606,Raskin,Jamie,Ben,NA,21741,1962,NA,-0.545,-0.244
115,House,TX,4,R,R000601,Ratcliffe,John,NA,NA,21549,1965,NA,0.693,0.113
115,NA,NA,NA,NA,R000122,Reed,John,F.,Jack,NA,NA,NA,NA,NA
115,House,NY,23,R,R000585,Reed,Thomas,W.,NA,21101,1971,NA,0.276,0.111
115,House,WA,8,R,R000578,Reichert,David,G.,NA,20536,1950,NA,0.224,-0.146
115,House,OH,16,R,R000586,Renacci,Jim,NA,NA,21164,1958,NA,0.387,0.143
115,House,NY,4,D,R000602,Rice,Kathleen,Maura,NA,21540,1965,NA,-0.285,0.029
115,House,SC,7,R,R000597,Rice,Tom,NA,NA,21359,1957,NA,0.596,-0.276
115,House,LA,2,D,R000588,Richmond,Cedric,NA,NA,21137,1973,NA,-0.486,0.332
115,NA,NA,NA,NA,R000584,Risch,James,NA,NA,NA,NA,NA,NA,NA
115,NA,NA,NA,NA,R000307,Roberts,Charles,Patrick,Pat,NA,NA,NA,NA,NA
115,House,AL,2,R,R000591,Roby,Martha,NA,NA,21192,1976,NA,0.362,0.658
115,House,TN,1,R,R000582,Roe,David,P.,Phil,20947,1945,NA,0.486,0.024
115,House,KY,5,R,R000395,Rogers,Harold,Dallas,Hal,14854,1937,NA,0.337,0.113
115,House,AL,3,R,R000575,Rogers,Michael,Dennis,NA,20301,1958,NA,0.358,0.461
115,House,CA,48,R,R000409,Rohrabacher,Dana,NA,NA,15621,1947,NA,0.626,-0.417
115,House,IN,4,R,R000592,Rokita,Todd,NA,NA,21131,1970,NA,0.602,-0.16
115,House,FL,17,R,R000583,Rooney,Thomas,J.,NA,20910,1970,NA,0.458,0.013
115,House,FL,19,R,R000607,Rooney,Francis,NA,NA,21742,1953,NA,0.501,-0.494
115,House,FL,27,R,R000435,Ros-Lehtinen,Ileana,NA,NA,15634,1952,NA,0.244,-0.225
115,House,NV,3,D,R000608,Rosen,Jacklyn,Sheryl,NA,21743,1957,NA,-0.285,0.284
115,House,IL,6,R,R000580,Roskam,Peter,NA,NA,20715,1961,NA,0.429,0.018
115,House,FL,15,R,R000593,Ross,Dennis,NA,NA,21117,1959,NA,0.531,0.099
115,House,PA,12,R,R000598,Rothfus,Keith,NA,NA,21357,1962,NA,0.498,0.044
115,NA,NA,NA,NA,R000605,Rounds,Marion,Michael,Mike,NA,NA,NA,NA,NA
115,House,NC,7,R,R000603,Rouzer,David,NA,NA,21544,1972,NA,0.579,0.15
115,House,CA,40,D,R000486,Roybal-Allard,Lucille,NA,NA,29317,1941,NA,-0.47,-0.185
115,House,CA,39,R,R000487,Royce,Edward,Randall,NA,29321,1951,NA,0.657,-0.353
115,NA,NA,NA,NA,R000595,Rubio,Marco,NA,NA,NA,NA,NA,NA,NA
115,House,CA,36,D,R000599,Ruiz,Raul,NA,NA,21311,1972,NA,-0.243,0.06
115,House,MD,2,D,R000576,Ruppersberger,C. A.,Dutch,NA,20329,1946,NA,-0.295,0.133
115,House,IL,1,D,R000515,Rush,Bobby,L.,NA,29346,1946,NA,-0.479,-0.203
115,House,OK,5,R,R000604,Russell,Steve,NA,NA,21546,1963,NA,0.473,-0.183
115,House,FL,4,R,R000609,Rutherford,John,Henry,NA,21744,1952,NA,0.402,0.157
115,House,WI,1,R,R000570,Ryan,Paul,D.,NA,29939,1970,NA,0.556,-0.25
115,House,OH,13,D,R000577,Ryan,Timothy,J.,NA,20343,1973,NA,-0.403,0.213
115,NA,NA,NA,NA,S001177,Sablan,Gregorio,Kilili Camacho,NA,NA,NA,NA,NA,NA
115,NA,NA,NA,NA,S000033,Sanders,Bernard,NA,NA,NA,NA,NA,NA,NA
115,House,SC,1,R,S000051,Sanford,Mark,NA,NA,29565,1960,NA,0.686,-0.728
115,House,MD,3,D,S001168,Sarbanes,John,NA,NA,20724,1962,NA,-0.467,-0.072
115,NA,NA,NA,NA,S001197,Sasse,Benjamin,Eric,NA,NA,NA,NA,NA,NA
115,House,LA,1,R,S001176,Scalise,Steve,NA,NA,20759,1965,NA,0.56,0.156
115,House,PA,7,D,S001205,Scanlon,Mary,Gay,NA,21762,1959,NA,-0.495,0.023
115,House,IL,9,D,S001145,Schakowsky,Janice,D.,NA,29911,1944,NA,-0.606,-0.269
115,NA,NA,NA,NA,S001194,Schatz,Brian,Emanuel,NA,NA,NA,NA,NA,NA
115,House,CA,28,D,S001150,Schiff,Adam,NA,NA,20104,1960,NA,-0.349,-0.129
115,House,IL,10,D,S001190,Schneider,Brad,NA,NA,21326,1961,NA,-0.176,-0.192
115,House,OR,5,D,S001180,Schrader,Kurt,NA,NA,20944,1951,NA,-0.186,0.058
115,NA,NA,NA,NA,S000148,Schumer,Charles,Ellis,Chuck,NA,NA,NA,NA,NA
115,House,AZ,6,R,S001183,Schweikert,David,NA,NA,21105,1962,NA,0.583,-0.313
115,House,VA,3,D,S000185,Scott,Robert,C.,NA,39307,1947,NA,-0.45,0.016
115,House,GA,8,R,S001189,Scott,Austin,NA,NA,21123,1969,NA,0.567,0.195
115,House,GA,13,D,S001157,Scott,David,NA,NA,20321,1945,NA,-0.302,0.163
115,NA,NA,NA,NA,S001184,Scott,Tim,NA,NA,NA,NA,NA,NA,NA
115,House,WI,5,R,S000244,Sensenbrenner,Frank,James,NA,14657,1943,NA,0.638,-0.579
115,House,NY,15,D,S000248,Serrano,Jose,E.,NA,29134,1943,NA,-0.491,-0.377
